product_id,start_date,usd_price
1,2016-08-10,10583.63
1,2018-06-15,8778.36
1,2018-09-25,8023.87
1,2019-03-19,8772.78
1,2020-01-17,7918.18
1,2020-06-17,6310.01
1,2021-07-02,6586.7
1,2022-05-16,6538.2
1,2023-02-28,6360.91
1,2023-10-17,6574.8
1,2024-02-16,6657.12
1,2024-02-22,6703.2
1,2024-03-15,6633.66
1,2024-08-02,5774.5
1,2025-04-08,5579.75
2,2017-11-23,4325.09
2,2022-07-06,2577.22
2,2023-05-24,2829.74
2,2025-11-05,2602.27
3,2016-04-12,2549.21
3,2018-07-26,2423.45
3,2019-06-27,2335.69
3,2019-07-17,2399.28
3,2019-10-14,2187.31
3,2020-12-04,1745.49
3,2022-06-21,1753.77
4,2016-03-04,909.55
4,2016-11-22,1010.42
4,2017-04-19,1080.89
4,2018-11-22,887.7
4,2022-09-21,654.31
4,2023-11-28,692.14
4,2024-03-13,679.13
4,2025-03-10,583.85
5,2016-02-10,6006.45
5,2017-01-17,7374.9
5,2021-02-18,4364.4
5,2022-05-03,4718.61
5,2022-05-24,4920.79
5,2023-08-15,4752.24
5,2024-09-24,4327.37
5,2025-07-24,4285.3
6,2020-07-23,2288.92
6,2021-12-01,2104.66
6,2024-03-07,2394.79
6,2024-06-21,2172.43
6,2024-12-04,1951.33
6,2025-03-19,2086.5
7,2016-10-26,6253.41
7,2017-06-21,5871.9
7,2018-05-08,5454.91
7,2022-12-12,3678.62
7,2025-08-18,3604.64
8,2019-12-06,1193.04
8,2020-06-19,932.31
8,2021-02-18,919.04
8,2021-08-06,951.1
8,2023-03-23,947.09
8,2023-05-10,1006.07
8,2024-04-16,947.05
8,2025-06-03,879.22
9,2018-12-26,10115.54
9,2020-05-21,7088.62
9,2020-12-10,7808.97
9,2022-05-05,7933.96
9,2024-04-16,7544.56
9,2024-08-21,7258.64
10,2018-05-29,8591.86
10,2021-11-16,5849.07
10,2021-12-20,5615.0
10,2023-05-23,6449.43
10,2023-06-29,6594.15
10,2023-09-05,6445.41
10,2023-11-13,6505.49
10,2023-11-24,6547.91
10,2024-10-07,5864.71
10,2025-03-21,5596.76
10,2025-10-01,6021.02
11,2016-02-18,9039.0
11,2016-10-07,11277.36
11,2016-10-14,11372.94
11,2018-04-23,10527.94
11,2019-10-15,8734.37
11,2020-01-13,8772.22
11,2020-11-27,6773.84
11,2021-05-14,6875.78
11,2022-01-27,6733.8
11,2023-03-15,6839.44
11,2023-05-09,7246.24
11,2025-05-20,6399.81
12,2016-02-03,689.26
12,2016-03-21,752.61
12,2017-09-22,871.57
12,2018-09-18,659.09
12,2018-10-09,729.22
12,2019-01-02,706.47
12,2020-02-07,632.96
12,2022-06-20,527.97
12,2024-07-31,481.53
12,2025-05-20,481.54
12,2025-06-20,496.11
12,2025-07-10,491.85
13,2017-03-22,2504.48
13,2018-01-08,2394.7
13,2019-02-19,2082.55
13,2019-12-12,1885.58
13,2021-10-22,1356.5
14,2016-11-10,10819.71
14,2017-05-05,11276.24
14,2020-01-10,8790.37
14,2021-08-12,6841.36
14,2023-02-17,6885.95
14,2023-03-24,6767.66
14,2024-05-03,7068.63
14,2024-05-31,6832.87
14,2025-02-24,6254.99
14,2025-09-02,6549.93
15,2017-06-23,8369.26
15,2019-05-17,6831.81
15,2019-08-21,6931.96
15,2020-01-17,6669.64
15,2020-11-26,5244.81
15,2022-12-06,5325.4
15,2023-01-09,5267.98
15,2024-09-25,5097.71
15,2025-01-27,4707.55
16,2016-04-13,8470.76
16,2016-12-19,8884.87
16,2018-02-19,9278.0
16,2018-09-06,7238.38
16,2018-10-31,8072.42
16,2020-05-20,5267.72
16,2020-07-27,5783.4
16,2023-01-02,5615.94
16,2023-12-27,6212.42
16,2024-06-19,5491.48
16,2025-01-10,4922.32
16,2025-08-15,5564.7
17,2016-06-23,4187.31
17,2016-11-09,4352.84
17,2017-08-24,4471.23
17,2018-02-22,4307.43
17,2018-08-06,3773.05
17,2019-07-10,3724.7
17,2019-08-28,3378.52
17,2020-09-22,2584.32
17,2020-12-30,2701.79
17,2021-07-15,2753.03
17,2022-12-26,2706.74
17,2023-06-02,2833.14
18,2016-02-15,6663.27
18,2016-04-12,7506.34
18,2016-04-27,7529.95
18,2017-04-04,8509.99
18,2018-01-02,8128.37
18,2018-03-14,8156.56
18,2019-03-25,6854.93
18,2019-07-01,6958.51
18,2019-10-02,6396.83
18,2021-09-24,4973.41
18,2022-01-25,4834.43
18,2023-07-19,5536.62
18,2024-04-02,5265.1
18,2025-02-05,4582.17
18,2025-12-04,5018.78
19,2016-03-17,4509.55
19,2016-04-25,4633.27
19,2016-05-25,4590.3
19,2016-11-11,4780.88
19,2017-09-04,5236.07
19,2017-09-28,5156.86
19,2021-05-25,3092.45
19,2021-08-30,3163.35
19,2023-08-28,3358.13
19,2025-02-12,2847.65
20,2016-07-04,9494.81
20,2020-01-23,7401.92
20,2021-10-04,5689.04
21,2016-02-19,2157.43
21,2017-09-04,2783.21
21,2018-04-25,2493.17
21,2019-02-26,2323.7
21,2019-06-10,2252.1
21,2019-10-29,2186.92
21,2019-11-01,2195.72
21,2020-04-23,1603.82
21,2021-10-18,1582.72
21,2022-12-30,1674.22
21,2024-04-30,1689.08
21,2024-08-09,1584.96
21,2025-08-26,1611.19
21,2025-11-13,1653.83
22,2019-02-20,10635.91
22,2020-05-06,6961.86
22,2021-02-04,7319.1
22,2022-08-22,7630.67
22,2025-03-17,6912.34
22,2025-04-16,6709.44
22,2025-07-23,7104.66
23,2016-09-16,3387.67
23,2016-10-25,3584.39
23,2018-08-15,2856.94
23,2018-12-28,2885.4
23,2019-01-09,3027.39
23,2022-01-14,2019.88
23,2022-10-13,2108.74
23,2024-03-21,2244.66
24,2018-05-30,6217.8
24,2018-08-14,5986.75
24,2019-02-25,6231.98
24,2019-05-14,5839.87
24,2019-12-16,5694.86
24,2021-04-06,4129.65
24,2024-07-29,4113.86
24,2024-12-30,3752.15
24,2025-05-16,4081.62
